cCompileC build/iAlarm.build/Debug-iphoneos/iAlarm.build/Objects-normal/armv6/YCAlarmEntity.o /Users/lishiyong/iAlarm/SourceCode/../SourceCode/YCAlarmEntity.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iAlarm.build/Debug-iphoneos/iAlarm.build/Objects-normal/armv6/YCAnnotation.o /Users/lishiyong/iAlarm/SourceCode/../SourceCode/YCAnnotation.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iAlarm.build/Debug-iphoneos/iAlarm.build/Objects-normal/armv6/YCAnnotationView.o /Users/lishiyong/iAlarm/SourceCode/../SourceCode/YCAnnotationView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iAlarm.build/Debug-iphoneos/iAlarm.build/Objects-normal/armv6/YCCellDescription.o /Users/lishiyong/iAlarm/SourceCode/../SourceCode/YCCellDescription.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iAlarm.build/Debug-iphoneos/iAlarm.build/Objects-normal/armv6/YCLocationManager.o /Users/lishiyong/iAlarm/SourceCode/../SourceCode/YCLocationManager.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iAlarm.build/Debug-iphoneos/iAlarm.build/Objects-normal/armv6/YCLocationManagerDelegate.o /Users/lishiyong/iAlarm/SourceCode/../SourceCode/YCLocationManagerDelegate.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iAlarm.build/Debug-iphoneos/iAlarm.build/Objects-normal/armv6/YCParam.o /Users/lishiyong/iAlarm/SourceCode/YCParam.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iAlarm.build/Debug-iphoneos/iAlarm.build/Objects-normal/armv6/YCPositionType.o /Users/lishiyong/iAlarm/SourceCode/../SourceCode/YCPositionType.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iAlarm.build/Debug-iphoneos/iAlarm.build/Objects-normal/armv6/YCRepeatType.o /Users/lishiyong/iAlarm/SourceCode/../SourceCode/YCRepeatType.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iAlarm.build/Debug-iphoneos/iAlarm.build/Objects-normal/armv6/YCSound.o /Users/lishiyong/iAlarm/SourceCode/../SourceCode/YCSound.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iAlarm.build/Debug-iphoneos/iAlarm.build/Objects-normal/armv6/YCVehicleType.o /Users/lishiyong/iAlarm/SourceCode/../SourceCode/YCVehicleType.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iAlarm.build/Debug-iphoneos/iAlarm.build/Objects-normal/armv7/main.o /Users/lishiyong/iAlarm/main.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cLd /Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/Objects-normal/armv6/iAlarm normal armv6
cCompileC build/iAlarm.build/Debug-iphoneos/iAlarm.build/Objects-normal/armv7/AlarmDetailViewController.o /Users/lishiyong/iAlarm/SourceCode/AlarmDetailViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iAlarm.build/Debug-iphoneos/iAlarm.build/Objects-normal/armv7/AlarmLRepeatTypeViewController.o /Users/lishiyong/iAlarm/SourceCode/AlarmLRepeatTypeViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iAlarm.build/Debug-iphoneos/iAlarm.build/Objects-normal/armv7/AlarmLSoundViewController.o /Users/lishiyong/iAlarm/SourceCode/AlarmLSoundViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iAlarm.build/Debug-iphoneos/iAlarm.build/Objects-normal/armv7/AlarmModify.o /Users/lishiyong/iAlarm/SourceCode/AlarmModify.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iAlarm.build/Debug-iphoneos/iAlarm.build/Objects-normal/armv7/AlarmModifyTableViewController.o /Users/lishiyong/iAlarm/SourceCode/AlarmModifyTableViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iAlarm.build/Debug-iphoneos/iAlarm.build/Objects-normal/armv7/AlarmModifyViewController.o /Users/lishiyong/iAlarm/SourceCode/AlarmModifyViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iAlarm.build/Debug-iphoneos/iAlarm.build/Objects-normal/armv7/AlarmNameViewController.o /Users/lishiyong/iAlarm/SourceCode/AlarmNameViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iAlarm.build/Debug-iphoneos/iAlarm.build/Objects-normal/armv7/AlarmNewDetailSuperViewController.o /Users/lishiyong/iAlarm/SourceCode/AlarmNewDetailSuperViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iAlarm.build/Debug-iphoneos/iAlarm.build/Objects-normal/armv7/AlarmNewViewController.o /Users/lishiyong/iAlarm/SourceCode/AlarmNewViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iAlarm.build/Debug-iphoneos/iAlarm.build/Objects-normal/armv7/AlarmPositionMapViewController.o /Users/lishiyong/iAlarm/SourceCode/AlarmPositionMapViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iAlarm.build/Debug-iphoneos/iAlarm.build/Objects-normal/armv7/AlarmPositionViewController.o /Users/lishiyong/iAlarm/SourceCode/AlarmPositionViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iAlarm.build/Debug-iphoneos/iAlarm.build/Objects-normal/armv7/AlarmVibrateViewController.o /Users/lishiyong/iAlarm/SourceCode/AlarmVibrateViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iAlarm.build/Debug-iphoneos/iAlarm.build/Objects-normal/armv7/ApplicationCell.o /Users/lishiyong/iAlarm/SourceCode/ApplicationCell.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iAlarm.build/Debug-iphoneos/iAlarm.build/Objects-normal/armv7/CheckmarkDisclosureIndicatorCell.o /Users/lishiyong/iAlarm/SourceCode/CheckmarkDisclosureIndicatorCell.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iAlarm.build/Debug-iphoneos/iAlarm.build/Objects-normal/armv7/DataUtility.o /Users/lishiyong/iAlarm/SourceCode/../SourceCode/DataUtility.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iAlarm.build/Debug-iphoneos/iAlarm.build/Objects-normal/armv7/DicManager.o /Users/lishiyong/iAlarm/SourceCode/../SourceCode/DicManager.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iAlarm.build/Debug-iphoneos/iAlarm.build/Objects-normal/armv7/iAlarmAppDelegate.o /Users/lishiyong/iAlarm/SourceCode/iAlarmAppDelegate.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iAlarm.build/Debug-iphoneos/iAlarm.build/Objects-normal/armv7/IndividualSubviewsBasedApplicationCell.o /Users/lishiyong/iAlarm/SourceCode/IndividualSubviewsBasedApplicationCell.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iAlarm.build/Debug-iphoneos/iAlarm.build/Objects-normal/armv7/LocationUtility.o /Users/lishiyong/iAlarm/SourceCode/../SourceCode/LocationUtility.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iAlarm.build/Debug-iphoneos/iAlarm.build/Objects-normal/armv7/RatingView.o /Users/lishiyong/iAlarm/SourceCode/RatingView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iAlarm.build/Debug-iphoneos/iAlarm.build/Objects-normal/armv7/RegionCenter.o /Users/lishiyong/iAlarm/SourceCode/../SourceCode/RegionCenter.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iAlarm.build/Debug-iphoneos/iAlarm.build/Objects-normal/armv7/RootViewController.o /Users/lishiyong/iAlarm/SourceCode/RootViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iAlarm.build/Debug-iphoneos/iAlarm.build/Objects-normal/armv7/SettingViewController.o /Users/lishiyong/iAlarm/SourceCode/SettingViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iAlarm.build/Debug-iphoneos/iAlarm.build/Objects-normal/armv7/StandardLocationManager.o /Users/lishiyong/iAlarm/SourceCode/../SourceCode/StandardLocationManager.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iAlarm.build/Debug-iphoneos/iAlarm.build/Objects-normal/armv7/UIUtility.o /Users/lishiyong/iAlarm/SourceCode/../SourceCode/UIUtility.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iAlarm.build/Debug-iphoneos/iAlarm.build/Objects-normal/armv7/YCAlarmEntity.o /Users/lishiyong/iAlarm/SourceCode/../SourceCode/YCAlarmEntity.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iAlarm.build/Debug-iphoneos/iAlarm.build/Objects-normal/armv7/YCAnnotation.o /Users/lishiyong/iAlarm/SourceCode/../SourceCode/YCAnnotation.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iAlarm.build/Debug-iphoneos/iAlarm.build/Objects-normal/armv7/YCAnnotationView.o /Users/lishiyong/iAlarm/SourceCode/../SourceCode/YCAnnotationView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iAlarm.build/Debug-iphoneos/iAlarm.build/Objects-normal/armv7/YCCellDescription.o /Users/lishiyong/iAlarm/SourceCode/../SourceCode/YCCellDescription.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iAlarm.build/Debug-iphoneos/iAlarm.build/Objects-normal/armv7/YCLocationManager.o /Users/lishiyong/iAlarm/SourceCode/../SourceCode/YCLocationManager.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iAlarm.build/Debug-iphoneos/iAlarm.build/Objects-normal/armv7/YCLocationManagerDelegate.o /Users/lishiyong/iAlarm/SourceCode/../SourceCode/YCLocationManagerDelegate.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iAlarm.build/Debug-iphoneos/iAlarm.build/Objects-normal/armv7/YCParam.o /Users/lishiyong/iAlarm/SourceCode/YCParam.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iAlarm.build/Debug-iphoneos/iAlarm.build/Objects-normal/armv7/YCPositionType.o /Users/lishiyong/iAlarm/SourceCode/../SourceCode/YCPositionType.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iAlarm.build/Debug-iphoneos/iAlarm.build/Objects-normal/armv7/YCRepeatType.o /Users/lishiyong/iAlarm/SourceCode/../SourceCode/YCRepeatType.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iAlarm.build/Debug-iphoneos/iAlarm.build/Objects-normal/armv7/YCSound.o /Users/lishiyong/iAlarm/SourceCode/../SourceCode/YCSound.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iAlarm.build/Debug-iphoneos/iAlarm.build/Objects-normal/armv7/YCVehicleType.o /Users/lishiyong/iAlarm/SourceCode/../SourceCode/YCVehicleType.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cLd /Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/Objects-normal/armv7/iAlarm normal armv7
cCreateUniversalBinary /Users/lishiyong/iAlarm/build/Debug-iphoneos/iAlarm.app/iAlarm normal "armv6 armv7"
cGenerateDSYMFile /Users/lishiyong/iAlarm/build/Debug-iphoneos/iAlarm.app.dSYM /Users/lishiyong/iAlarm/build/Debug-iphoneos/iAlarm.app/iAlarm
cProcessProductPackaging "/Users/lishiyong/Library/MobileDevice/Provisioning Profiles/8BFF6E11-2A9A-4390-B861-FCE159BD3B2A.mobileprovision" /Users/lishiyong/iAlarm/build/Debug-iphoneos/iAlarm.app/embedded.mobileprovision
cTouch /Users/lishiyong/iAlarm/build/Debug-iphoneos/iAlarm.app
cProcessProductPackaging /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/Entitlements.plist /Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/iAlarm.xcent
cCodeSign /Users/lishiyong/iAlarm/build/Debug-iphoneos/iAlarm.app

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk
c000000004C5B59520000000000000110
t1281055058
s272

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/Entitlements.plist
c000000004C5B401F00000000000001A7
t1281048607
s423

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/ResourceRules.plist
c000000004C5B401F00000000000001E5
t1281048607
s485

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004BFE06FA000000000034A850
t1274939130
s3450960

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/CoreGraphics.framework/Headers/CoreGraphics.h
c000000004BFE05F700000000000004FE
t1274938871
s1278

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/CoreLocation.framework/CoreLocation
c000000004C04706200000000000C1E70
t1275359330
s794224

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/CoreLocation.framework/Headers/CoreLocation.h
c000000004C04705A00000000000001D0
t1275359322
s464

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004BFE07D200000000003E1EB0
t1274939346
s4071088

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004BFE07B10000000000001466
t1274939313
s5222

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/MapKit.framework/Headers/MapKit.h
c000000004C04800D00000000000002FE
t1275363341
s766

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/MapKit.framework/MapKit
c000000004C0480330000000000267F90
t1275363379
s2523024

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/QuartzCore.framework/Headers/QuartzCore.h
c000000004C0458CC00000000000000C4
t1275353292
s196

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/QuartzCore.framework/QuartzCore
c000000004C045AEF0000000000253180
t1275353839
s2437504

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004C296E2A00000000000009CD
t1277783594
s2509

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004C296F120000000002D563E0
t1277783826
s47539168

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/usr/include/Availability.h
c000000004BF4D50E0000000000001A3B
t1274336526
s6715

N/Users/lishiyong/Library/MobileDevice/Provisioning Profiles/8BFF6E11-2A9A-4390-B861-FCE159BD3B2A.mobileprovision
c000000004CCE698E0000000000001C09
t1288595854
s7177

N/Users/lishiyong/iAlarm/Classes/FirstViewController.h
c000000004CCE559D00000000000000E7
t1288590749
s231
i<UIKit/UIKit.h>

N/Users/lishiyong/iAlarm/Classes/FirstViewController.m
c000000004CCE559D00000000000005AE
t1288590749
s1454
i"FirstViewController.h"

N/Users/lishiyong/iAlarm/Classes/iAlarmAppDelegate.h
c000000004CCE559D00000000000001D4
t1288590749
s468
i<UIKit/UIKit.h>

N/Users/lishiyong/iAlarm/Classes/iAlarmAppDelegate.m
c000000004CCE559D0000000000000C2F
t1288590749
s3119
i"iAlarmAppDelegate.h"

N/Users/lishiyong/iAlarm/FirstView.xib
c000000004CCE559D00000000000049D0
t1288590749
s18896

N/Users/lishiyong/iAlarm/MainWindow.xib
c000000004CCE559D000000000000642A
t1288590749
s25642

N/Users/lishiyong/iAlarm/Resources/images/DarkBackground.png
c000000004CC4667B000000000000004E
t1287939707
s78

N/Users/lishiyong/iAlarm/Resources/images/LightBackground.png
c000000004CC4667B000000000000004E
t1287939707
s78

N/Users/lishiyong/iAlarm/Resources/images/MathGraph.png
c000000004CC4667B0000000000001960
t1287939707
s6496

N/Users/lishiyong/iAlarm/Resources/images/checkmarkicon.png
c000000004CC4667B0000000000000226
t1287939707
s550

N/Users/lishiyong/iAlarm/SecondView.xib
c000000004CCE559D00000000000049CE
t1288590749
s18894

N/Users/lishiyong/iAlarm/SourceCode/../SourceCode/DataUtility.m
c000000004CC915EB0000000000000D3F
t1288246763
s3391
i"DataUtility.h"
i"YCAlarmEntity.h"
i"DicManager.h"
i"YCPositionType.h"
i"YCParam.h"

N/Users/lishiyong/iAlarm/SourceCode/../SourceCode/DicManager.m
c000000004CC4667B0000000000000EFF
t1287939707
s3839
i"DicManager.h"
i"YCSound.h"
i"YCRepeatType.h"
i"YCVehicleType.h"
i"YCPositionType.h"

N/Users/lishiyong/iAlarm/SourceCode/../SourceCode/LocationUtility.m
c000000004CCD72440000000000001024
t1288532548
s4132
i"LocationUtility.h"

N/Users/lishiyong/iAlarm/SourceCode/../SourceCode/RegionCenter.m
c000000004CC8F24C00000000000002D8
t1288237644
s728
i"RegionCenter.h"

N/Users/lishiyong/iAlarm/SourceCode/../SourceCode/StandardLocationManager.m
c000000004CCED4BD0000000000000F52
t1288623293
s3922
i"StandardLocationManager.h"
i"YCParam.h"
i"RegionCenter.h"
i"YCLocationManager.h"
i"UIUtility.h"
i"LocationUtility.h"

N/Users/lishiyong/iAlarm/SourceCode/../SourceCode/UIUtility.m
c000000004CCEA5590000000000002552
t1288611161
s9554
i"UIUtility.h"
i<QuartzCore/QuartzCore.h>

N/Users/lishiyong/iAlarm/SourceCode/../SourceCode/YCAlarmEntity.m
c000000004CC81F710000000000001538
t1288183665
s5432
i"YCAlarmEntity.h"
i"DataUtility.h"
i"YCSound.h"
i"YCRepeatType.h"
i"YCVehicleType.h"

N/Users/lishiyong/iAlarm/SourceCode/../SourceCode/YCAnnotation.m
c000000004CC97FAF0000000000000113
t1288273839
s275
i"YCAnnotation.h"

N/Users/lishiyong/iAlarm/SourceCode/../SourceCode/YCAnnotationView.m
c000000004CC97FD000000000000000D6
t1288273872
s214
i"YCAnnotationView.h"

N/Users/lishiyong/iAlarm/SourceCode/../SourceCode/YCCellDescription.m
c000000004CC985D5000000000000264C
t1288275413
s9804
i"YCCellDescription.h"
i"YCRepeatType.h"
i"YCPositionType.h"
i"DicManager.h"
i"AlarmPositionViewController.h"
i"AlarmLRepeatTypeViewController.h"
i"AlarmLSoundViewController.h"
i"AlarmVibrateViewController.h"
i"AlarmNameViewController.h"
i"AlarmPositionMapViewController.h"
i"UIUtility.h"

N/Users/lishiyong/iAlarm/SourceCode/../SourceCode/YCLocationManager.m
c000000004CCEE6BA000000000000189C
t1288627898
s6300
i"YCLocationManager.h"
i"LocationUtility.h"
i"RegionCenter.h"
